TFT9341	KEYWORD1

InitLCD	KEYWORD2
clrScr	KEYWORD2
fillScr	KEYWORD2
setColor	KEYWORD2
setBackColor	KEYWORD2
getColor	KEYWORD2
getBackColor	KEYWORD2
drawPixel	KEYWORD2
drawLine	KEYWORD2
drawRect	KEYWORD2
drawRoundRect	KEYWORD2
fillRect	KEYWORD2
fillRoundRect	KEYWORD2
drawCircle	KEYWORD2
fillCircle	KEYWORD2
print	KEYWORD2
printNumI	KEYWORD2
printNumF	KEYWORD2
setFont	KEYWORD2
drawBitmap	KEYWORD2
lcdOff	KEYWORD2
lcdOn	KEYWORD2
setContrast	KEYWORD2
getDisplayXSize	KEYWORD2
getDisplayYSize	KEYWORD2
getFont	KEYWORD2
getFontXsize	KEYWORD2
getFontYsize	KEYWORD2
setRotation   	KEYWORD2

LEFT	LITERAL1
RIGHT	LITERAL1
CENTER	LITERAL1
PORTRAIT	LITERAL1
LANDSCAPE	LITERAL1

VGA_BLACK	LITERAL1
VGA_WHITE	LITERAL1
VGA_RED	LITERAL1
VGA_GREEN	LITERAL1
VGA_BLUE	LITERAL1
VGA_SILVER	LITERAL1
VGA_GRAY	LITERAL1
VGA_MAROON	LITERAL1
VGA_YELLOW	LITERAL1
VGA_OLIVE	LITERAL1
VGA_LIME	LITERAL1
VGA_AQUA	LITERAL1
VGA_TEAL	LITERAL1
VGA_NAVY	LITERAL1
VGA_FUCHSIA	LITERAL1
VGA_PURPLE	LITERAL1
VGA_TRANSPARENT	LITERAL1
